const unsigned short ChooseYourLang[] = {
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2882, 0x2082, 0x1882, 0x1882, 0x2082, 0x2082, 0x1882, 0x18A2,
 0x20A1, 0x20A1, 0x2082, 0x2082, 0x2082, 0x20A2, 0x2082, 0x2082, 0x20A1, 0x20A1, 0x20A2, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x20A2, 0x20A2, 0x1882, 0x1882, 0x2082, 0x2082, 0x2082, 0x2082, 0x20A1, 0x20A1, 0x2082, 0x2082, 0x2083, 0x2083,
 0x2882, 0x2883, 0x2864, 0x2044, 0x2084, 0x1863, 0x1862, 0x2082, 0x20A2, 0x20A2, 0x20A2, 0x20A2, 0x18A2, 0x18A2, 0x20A1, 0x28A1,
 0x20A2, 0x20A2, 0x20A2, 0x18A2, 0x18A2, 0x2082, 0x2082, 0x2082, 0x2082, 0x1882, 0x20A2, 0x20A2, 0x2082, 0x20A2, 0x2882, 0x30A3,
 0x2863, 0x2043, 0x1843, 0x1863, 0x1882, 0x1881, 0x2081, 0x28A3, 0x2083, 0x2083, 0x2082, 0x2082, 0x2083, 0x2083, 0x1882, 0x18A2,
 0x20A1, 0x20A1, 0x2082, 0x2082, 0x2082, 0x20A2, 0x20A1, 0x20A1, 0x20A2, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2882, 0x2082, 0x20A2, 0x20A2, 0x2083, 0x2083, 0x2082, 0x20A2, 0x20A2, 0x20A2,
 0x20A2, 0x20A1, 0x20A1, 0x20A2, 0x2082, 0x2082, 0x20A1, 0x20A1, 0x2082, 0x2083, 0x2083, 0x2082, 0x20A2, 0x20A2, 0x2082, 0x2082,
 0x20A2, 0x20A2, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x20A2, 0x20A2, 0x20A2, 0x2082, 0x2863, 0x4043, 0x8A2D,
 0x92B1, 0x7A71, 0x38EA, 0x2025, 0x2884, 0x2082, 0x2082, 0x2082, 0x20A2, 0x20A2, 0x2082, 0x2082, 0x20A2, 0x20A1, 0x20A2, 0x20A2,
 0x20A2, 0x20A2, 0x20A2, 0x2082, 0x2083, 0x2083, 0x2082, 0x20A2, 0x2082, 0x20A2, 0x28A2, 0x2862, 0x4083, 0x7A2B, 0x92D1, 0x8291,
 0x390A, 0x2065, 0x2062, 0x2082, 0x2083, 0x1863, 0x2083, 0x2082, 0x20A2, 0x18A2, 0x2082, 0x2083, 0x2083, 0x2082, 0x18A2, 0x18A2,
 0x20A2, 0x20A2, 0x20A2, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x20A2, 0x20A1, 0x20A2, 0x2882, 0x2882, 0x20A2, 0x20A1, 0x2082, 0x2082, 0x18A2, 0x18A2,
 0x20A2, 0x20A2, 0x2082, 0x2082, 0x20A2, 0x20A2, 0x2082, 0x2083, 0x2083, 0x2082, 0x20A2, 0x20A2, 0x2082, 0x2082, 0x20A2, 0x20A2,
 0x2882, 0x2882, 0x2082, 0x20A2, 0x2082, 0x2082, 0x2082, 0x2082, 0x20A2, 0x20A2, 0x2082, 0x3063, 0x60E7, 0xAAB0, 0x81AF, 0x7A11,
 0x8293, 0x40EA, 0x2864, 0x2083, 0x2083, 0x2082, 0x20A2, 0x20A2, 0x2082, 0x2082, 0x2082, 0x20A2, 0x20A1, 0x20A2, 0x20A2, 0x20A2,
 0x2082, 0x2082, 0x2083, 0x2083, 0x2082, 0x20A2, 0x2082, 0x2882, 0x28A2, 0x3062, 0x58C5, 0xAAF1, 0x79AF, 0x79F1, 0x7A93, 0x38C9,
 0x2884, 0x2062, 0x2063, 0x2083, 0x2082, 0x2082, 0x20A2, 0x20A2, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x18A2, 0x20A2, 0x20A1,
